"on February 6, 2018","I purchased this a while ago and just came around to applying the pieces. There were no instructions with the product. Yes, it's easy to figure out but it still seems that instructions should be a basic component of any product. The color is true to the picture. The case feels silken and just needed to be snapped on. The keyboard cover is silicone, I gather, and feels silken, too. It doesn't have an adhesive surface which is good and bad. Good because it doesn't ruin the actual keyboard and easy to remove. Bad because it's always slightly warped in one corner (for me it's the right lower corner: from backward slash down to arrows). The typing seems slightly hindered as if buttons need to be depressed harder but that may just be a getting used issue. The screen cover is a bit of a pain because applying it without bubbles is a trick task....it cannot happen. So, I capitulated to having bubbles. I should mention that the laptop is noticeably heavier after applying everything. For the price, it seems ok enough for now. Will update review after a while of using the case and cover."
"on November 25, 2017","The case snaps onto the computer (a little tricky to get on) but then it really stays on. The issue with my last shell case was that the snaps broke and it wouldn't stay on, but this one seems like it will last a long time. The keyboard cover fits perfectly so there aren't any little bumps. I have not used the screen protector, but it is nicely packaged and has a dust-free cleaning cloth with it. A great purchase! My one qualm is that the case really absorbs oil, so if your fingers are oily and you touch the case it leaves marks. But you start to not notice it after a while.EDIT: After about four months of use (I'm never too rough with my computer) the bottom piece broke. It was just the little snaps that keep the case on, but since the two at the back broke the case now slides forward off the computer. The top part still is functional. The same thing happened to the last snap on hard plastic case and this might just be a flaw of the design. The snap pieces are really tiny and easily broken. Another type of case is probably a better use of your money."
"on February 7, 2017","I'm not so crazy about the fact that it really covers the Apple logo, the keyboard pad you place on the keyboard doesn't seem very sturdy and moved around a lot when typing (not sure if that's suppose to happen?) It doesn't fit my keyboard the snug. I ordered the ""quarts rose"" which is pretty much a pink, cute color. I assume it does protect and does it's job, very easy to take on and off my MacBook Air."
"on October 1, 2017","I was in desperate need of a new hard case for my MacBook air - my other one was cracked. I really like this one - the color is a soft blush pink, which I love. The only bummer is that after a few months, the keyboard cover is driving me INSANE - it bubbles up in the middle of it. I use the cover to help keep one of my loose keys in place but the cover is so annoying that I'm going to get the key replaced ASAP so I can do without the keyboard cover."
"on December 1, 2016",This is a nice plastic case and I live the color! The keyboard cover is super cute!!! Nice quality for the price although the screen protecter for mine isn't great. The 2nd sticker that is supposed to be removed was a stubborn sticker and the excess is stuck on the corner of my screen. It also came with a card to help with air bubbles and it scratched my screen protecter super quick with not a lot of pressure. The case is great and so is the keyboard cover just disappointed in the screen protecter. Wondering if i can get there screen protecter replaced for free but not so sure.
"on February 8, 2017","The case works great but unfortunately, the key cover I received had a tear in it. It's still usable but that was a little disappointing. The screen protector works great and was easy to apply but it adds a bit of a glare if you're working outside on your laptop so I'll probably switch it out. For the price, I'd recommend this just because the case snaps on snug and keeps my computer clean, but those added bonuses are a bit cheap."
"on February 11, 2018","I bought this to cover and protect the outside of the actual computer, but surprisingly I really love the keyboard cover best. The actual cover that goes over the computer falls off often, so not sure if I’ll be be keeping it. The actual plastic case snaps in nicely and it seems ok for a short while, then when I open the computer it pops off."
"on December 31, 2016","I received the case this morning-- I ordered mine in Frost Clear. I expected my keyboard cover to come in the white color, as shown in the picture. However, it came with a very thin clear plastic keyboard cover instead. It is not the usual silicone keyboard cover that most companies make-- it feels very cheap. I am not sure if this was accidentally included in my order, or if the picture was just misleading. Additionally, the case came with a distinct black streak in the bottom corner of the top piece- I tried cleaning it off with no luck. Having a black streak in a clear case seems to defeat the effect I was going for. This is not my first purchase from Mosiso- I previously had their case in Rose Quartz. I was unpleasantly surprised when opening my second order after noting these issues, however, cannot complain too much because it's a decent price."
"on August 9, 2017","It's a nice case, it fits perfectly and the color was exactly what I was expecting. The only problem I'm having with this case is that it weighs down my lap top ALOT. I'm not sure why this piece of plastic adds so much weight, but if I'm holding my laptop and walking it makes my screen open all the way backwards. It also makes it feel a lot heavier in my hands. I'll probably end up switching out this case for a laptop skin, just so it won't be so weighed down."
"on August 11, 2017","I really wanted to like this case but I am unable to get over the ""fit"" of the cover. The case's color was great as well as the texture, and although some have said the case adds a noticeable weight to the MacBook, to me it's negligible. However, the means of securing the case to the laptop itself need improving. The lid portion has only 5 attachment tabs that run along the horizontal axis. When opening the laptop the case has a tendency of popping off due to the tabs not securely keeping it in place. This applies to the lower portion as well. The tabs that run along the bottom of the keyboard, where the wrists rest, will pop off while typing. I'm hoping this was a defect in the mold and has been corrected. If the case stayed on I'd give it 5 stars."
"on February 4, 2017","I got the lap top case in rose quartz, and I love it! It's a pale, light pink and it's unobtrusive while also giving my computer some character. The keyboard cover is great--it fits the keyboard perfectly, not too big not too small. I haven't used the screen protector, so I have no comment about that. I really the texture of the case, which is a kind of velvety feel compared to other hard shell laptop covers. UPDATING A FEW MONTHS LATER: the quality is very poor. The tabs holding the case onto the laptop have broken, so the case no longer attaches to the computer, rending it useless :/ I just had to throw it away. Given the price, I guess you get what you pay for! Still a reasonable purchase though"
"on April 8, 2017","Very true to color. When you first get it it seems a little to light but after getting it on it looks better. The only thing is immediately after taking it out of the box there was a chipped peice missing off the bottom and a 1inch crack connecting to it. The box was in perfect condition with no indication of it having been dropped or mistreated. I was super excited to get the case so when I realized I order the wrong size I was devastated. I was looking through so many options that when I finally decided on this one after the like 50th time, I forgot to recheck the size. So always check! Because of the crack I would have had to return it anyway, even if I had gotten the right size. That was pretty disappointing."
"on March 28, 2017","It is a very cheap case that works ok for the price.  Both the upper and lower case pop off easily, and I must be careful carrying, for fear of the macbook falling out of the case.For being very cheap and fulfilling the necessities: buenoFor being in fear of it falling off: no buenoIt's your decision if the trade off is worth it for you."
"on March 13, 2017","Clear case fits a macbook air pefectly. They keyboard cover doesn't lay flat and makes the keys feel mushy. I won't be using it. The screen protector went onto a brand new screen and was rife with bubbles that could not be removed. I'm no stranger to screen protectors and this was just awful. It was difficult to remove the screen protector once I decided I hated it. Furthermore, there were no instructions."
"on November 21, 2017","When I first got this I was attracted by the color and the price. It was true to color and easy to place on my Mac. However as time progressed I could tell why it was so cheap the bottom clasp broke off and the bottom stickers came off with a simple tap. To add on to the fact the case got really dirty in about two weeks and it was in a white case carrier so there was no excuse. Thankfully I was just using this until I finally got my Apple case, but if you’re wanting this for long term it’s only going to last for about 3 months until you have to buy a new one. In short while it does come with some nice additional perks it’s best if you just go buy a legit one."
"on February 17, 2017","Okay so I was pretty excited for this case but when I got it, it came with NO KEYBOARD COVER and that's what I was really waiting for because I really don't want my keys to get dirty and it didn't even come with one when it's supposed to. I contacted the seller about it and I still haven't heard from them (it's been a week). also its pretty black in the description picture but it's not really like that at all in reality; It's like a dusty black/dark greyish color and if you touch your computer a lot with your hands you can see the print marks on the case. Overall I hate to say it, but this case was a major disappointment, I think you can definitely find a better case on here for the same price if not cheaper."
"on June 25, 2017","Unfortunately, this case did not meet the same quality standards for me as it did for other reviewers. I bought based on other reviews but came away  disappointed. Yes, you get what you pay for...and next time I will pay more for a better product.The keyboard protector was sticky and made typing on it uncomfortable. I am no longer using it. The screen protector had air bubbles, even after I used the included tool to wipe them away. I ended up throwing that out too.The top case has stayed on but sometimes the bottom case falls off, even though it is snapped on."
"on January 5, 2017","It's definately not the best thing you can buy but it'll get the job done. My biggest complaint is that it fits great on top but on the bottom it's just slightly loose, like just enough to drive you mad if you're really OCD about things like that. I think it's probably more that there's no hook or attachment on the screen side so there's nothing really stopping it from moving. That being said I tied string around the bottom case and the hinge to keep it from moving and it works just fine now.Essentially this is a middle of the road case, if you want a cheap case this is fine. I do love the color it's light enough to not be in you're face but it still looks nice.Also just a side note: If you plan on putting decals on your computer under the case they're not going to be seen properly unless it's like black because it's a matte case and not a clear one."
"on May 7, 2017","I was so pleased with the case and the keyboard cover, it helps so much! The case itself has a nice feel but is super think plastic. After 3 months, the case had one of the corners chip off for no reason. I'll spend the extra cash next time"
"on October 7, 2017","The case is perfect. The keyboard cover smelled funny for a week, may be smell of paint and rubber. Screen gaurd is small. It can be a little bit bigger. The case perfectly protects Mac and It looks so good.But the case I received is a little damaged. In the bottom case one side is damaged may be in shipping. But kept the case because I don’t want to keep my Mac unprotected any longer."
"on October 22, 2017","One of the clips over the edge on the right side is sharp, like razor sharp. I filed it down a little, but feel like I shouldn't have to. Bottom has a small crack in it and white little feet have all fallen off, I substituted felt furniture tabs."
"on December 15, 2017","Bottom case doesn't fit very well at all, and I couldn't get the screen cover on to save my life. The keyboard cover is also a bit awkward until you get used to it. It is, however, very cute, so I still use it. Not a great buy, though. I would move on."
"on September 25, 2017","I liked how well this cover is compared to some of the other brands on here. My previous cover was for my Macbook Pro 2012 in which the other brand's cover damaged my computer. I was hesitant to get another case since then but I'm glad I got this one. There are no damages to my computer so far and I'm glad they gave me a screen protector and a keyboard case.However, I gave this product 3 stars because the case is already damages and I bought it about 10 days ago. It would be nice to speak to a representative about this because it is a plastic cover so it is prone to break easily."
"on January 18, 2018","I recently bought a black cover for my MacBook Air and the quality was nice. At first I liked the feel of it but after a couple hours of usage I noticed a lot of fingerprints. That was the big issue for me. It’s not very easy to clean and I saw that many other customers dealt with the same issue. After my first order, I decided to try out the clear hard plastic case. I love this new case but I bumped the rating down to three stars because of my previous bad experience with the black case."
"on July 26, 2017","It would be better to buy another bundle or just the case. The case is great, great color, easy to put on (just follow the instructions and like common sense) but the other elements that come with are not great. The screen protector is too small and the keyboard cover is just not right for the MacBook air. I don't recommend it, but it's not that bad. The colors are nice and the feel is good."
"on September 27, 2017","This is just okay.  The top doesn't stay on at all.  The bottom does and I like that it helps ventilate the computer while I'm working. It's kinda hard to get use to the covered keyboard cause it doesn't fit tight, so you never press some keys."
"on October 11, 2017","Was a good case for about 6 months, then the plastic clips that keep the case attached began to crack.I don't really throw my computer around, but its possible that it cracked while being transported in my laptop bag."
"on June 13, 2017","I like the case, but the keyboard cover should be made differently, it feels weird even having it on, so I just take it off.. it would be super cute If I could have it on, but it doesn't fit completely on the keys or something, so I have to press firmly to even type.."
"on February 1, 2018","The plastic hard case gets scratched very easily. And I recieved mine with one or two scratches with it on already. I bought a new book bag with very good padding for my laptop and whenever I take it out the bag it has scratches on the plastic hard case. And also another thing when I recieved the item, the keyboard protector lettering was coming off already on some of the keys. But I’m still going to use it cause I don’t want my laptop getting scratched but it seems very cheap. But you get what you pay for."
"on December 4, 2017","Everything was correct in the package except the plastic for the back of the screen was for the 11in. model not the 13in. The black plastic for the bottom of the laptop was the correct size and all the other contents were correct though. The 3 stars is because the wrong size was included, otherwise I like the case a lot, especially all the accessories that it includes for a price way cheaper than Speck, plus it has lasted pretty long compared to Speck when I bought it previously. Going to return and hope for the proper sizes next time I order."
"on February 8, 2018","I bought this case because I wanted to protect my brand new laptop about four months ago, and not only did the bottom of the case start falling apart my laptop was not fully protected either. This is a good deal for a case but the bottom part has continued to give me problems since about a month after I bought it. The clips that hold it on are breaking and the white stands on the bottom have fallen off making my laptop wobbly. I do not recommend this case unless you just need to top part of it."
"on August 7, 2017","Looks very nice as described, the screen protector very good quality, but the keyboard protector keeps popping off, and the material of the case gets fingerprints marks all the time, just by touching or grabbing it."
"on January 15, 2018","The color is beautiful, and the case fit my 13"" MacBook Air perfectly.  The keyboard cover, however, covered all of the keys pretty well except for the function keys. For some reason, it only covered the bottom half of those keys. It was almost like someone had cut off too much from the top. That's the actual design, though, as I can see now from the picture. I wish I'd looked more closely at the picture of the keyboard cover before ordering..."
"on December 2, 2017","The keyboard and screen protector are ok, but the case looks a little like cheap plastic and the color is the same solid over the apple logo. The logo its barely visible when the laptop is on. I was ready to return it as soon as I opened it, but I don't wanna deal with the hassle of waiting for them to receive it to get the money back, and I need the laptop to be protected ASAP. If you have not issue with the logo being covered then go ahead. I gotta say that it is a perfect fit and the color looks nice."
"on February 13, 2017","I really like this case.  It's very pretty and it came with extra nubbins for the bottom, which is awesome because I find that they can fall off easily.  But within the first week of having it the bottom cracked and it continues to crack more.  It happened to my old case (which was purchased from a different seller at the same price) after three years of having it, but with this one it happened within the first week.  Made me really sad because it is so pretty.  The bottom will barely stay on.  Really sad. :("
"on October 3, 2017","Just got this. Cute and feminine. It is matte, so suspect dirt will show. The fit  and application couldn't be better, clips right on and stays in place. LOVE it!"
"on July 8, 2017","You get what you pay for with this one. I like the color but it wasn't really a snug fit for my 13-inch Mac Air...and I triple checked the model to make sure I got the correct size. The top cover would come off quite a bit because the teeth don't quite latch on the top edge. Thought I wasn't putting it correctly but even when my son and then my daughter did it for me, it would still come off periodically. But it was cheap and it does protect my mac even if I have to re-attach the top cover every now and then..."
"on March 23, 2017",Screen protecter and Keyboard cover work great. The hard case was difficult to put on and the top part broke after being on for just 2 weeks. Now I have to purchase a new one.. Color looked just like pictured.
"on April 16, 2017","This was beautiful, until it got a spot of lotion on it and nothing would take it off.  I tried water, rubbing alcohol  as suggested, vinegar and water as suggested etc.  it just made it worse. Luckily someone suggested using a credit card with no embossing on it to remove it. I tried everything to clean it, and unfortunately nothing worked. I'm giving it three stars because it was great for 48 hours."
"on April 24, 2017","I purchased this for my laptop, very beautiful color, you can see the Apple logo when lighted. The reason I am not giving it 5 stars, is due to the fact the Hard Case kept slipping off my laptop from time to time, having me take time to readjust it.. Also, it kept breaking off pieces from all around the edges. I only have the top cover on it now. & I treat all my belongings carefully, I do not know why it broke so soon & easily."
"on May 24, 2017","Cover fits well so far and is very minimal. Nice feel and color. I did not receive the keyboard cover or screen cover, however."
"on March 20, 2017","It feels very ""plastic-e"" I wasn't very happy with it, luckily I got another case which I love and use for my brand new Mac. This case also feels a it rough on the inside, makes me think that it would scratch the Macs surface. I'm giving it 3 stars because of the fast delivery and because of the keyboard cover"
"on January 16, 2018","I just got this case today, so we will see how it holds up over the coming days. The case was fairly easy to put on. I wasn’t sure which way the top goes on, so I put the part with 2 clips on the front (where you open the computer). Not sure if that’s correct. The keyboard cover has a little defect on both the space bar and caps lock button. And, my screen protector was already dusty. Not sure if I’ll put it on. Not bad, could be better."
"on February 5, 2018","I really liked the cover however, the cover arrived chipped on the side so I’d probably try ordering from another company next time."
"on January 31, 2018","I got this case back in July, so it has been quite awhile now. I loved it at first, it fits my Macbook air perfect but not very long lasting at all. It has cracks all over and it seems to be not serving it's purpose anymore. Again, I have had it for awhile now but I thought it would last longer than this. I guess not for the price."
"on December 14, 2016","**UPDATE**Case isn't very durable. Pieces have continued to break off, but I guess I can't complain for the price I paid.**I enjoyed this product. I haven't used the screen protector - I don't normally use them for any products so my review does not reflect the screen protector.The case and keyboard cover were easy to install on my Mac. Unfortunately, the bottom case was cracked in the corner when I received it. It's still functional, but it stinks when you buy something and it arrives less than perfect."
"on February 28, 2017","I loved the color! , perhaps I did not ready the description throughly before buying but the cover is matte which for now it's nice and clean and hopefully it stays like that. The keyboard is nice. I don't like that the apple doesn't really show but I'll live with that. It is very plastic like. I am not in love with the material that is why I am giving it 3 stars"
"on December 31, 2017","Love the color. Case is fine, until I tried to remove it to clean it and it broke all over the place :( now I just keep it on my computer to prevent further damage."
"on January 25, 2018",it picks up greasy and all the feet fell off. it's only been a couple of months. if i knew this would happen i would have just bought the speck case.
"on July 17, 2017","I don't like the quality of the plastic. I have purchased this brand before but in lavender and it chipped within two weeks. I wanted to give this company another chance since I liked the idea of mint green but smudges are easily noticeable and hard to clean. Overall, it you want something that will last about a month then this is the case to purchase."
"on January 19, 2018",What I liked the most about this case its that it brings everything that you asked from the color to the screen protector. The thing I disliked about the case it’s that it was poorly packaged and I wish it came with two screen protectors just in case the first one gets messed up while putting it on your computer screen.
"on June 9, 2017",I really did love this case at first. Color is great. But lately the top keeps popping off. Cannot get it to stay on. Wish I could return.
"on January 9, 2018",It's a decent quality case. It's pretty easy to put on. The keyboard cover is a little hard to type with but that's to be expected. I gave three stars because the letters on the cover don't line up with the letters on the actual keyboard.
"on December 25, 2016","I really like the color of this case, but I wanted it to be more transparent like it seems to be in the picture. It's a bit darker in person and I think it makes the case look a different color than what is pictured. It fits well though, and protects the computer as expected from a case like this. The apple logo does show through when open, but not super bright. I would possibly buy this again in a different color."
"on December 30, 2016","Its not as vibrant as it looks, and the apple light logo on my MacBook Air looks weird. The keyboard cover isn't awesome but that could just be me, this is my first time using one. The screen protector was easy to use and no bubbles and great, but there is a slight glare.Overall for the price and what it offers in protection of my MacBook I give it 3 stars. But I'm disappointed in the color for sure."
"on February 7, 2017","The first month that I had this product it didn't give me any problems. After a while, i noticed that the sides started to break and fall off. This product's appearance is just what you expect. It has a smooth look and feel to it, but the overall quality isn't as advertised. I'm constantly take my laptop in and out of my bag so I need something that is sturdy enough and this product didn't mean my expectations."
"on September 22, 2017","I have used the hard case for approximately 6 months. Right from the beginning, the screen protector was not really useful, since it formed a lot of bubbles. The case started presenting flaws in the first two months, and now it is basically falling apart, even though I carry my notebook only inside another case. The keyboard protector looks pretty good on my notebook, though. It was cheap, but the reviews were a bit misleading"
"on April 28, 2017",Started breaking even with diligent care after 2 months. There are better cases out there.
"on January 2, 2018","I bought this case and keyboard cover for the purpose of protecting my Macbook from oily finger stains. The keyboard cover does this well, but the case is covered in oil marks which left me really disappointed. The screen protector is difficult to install and leaves air bubble no matter how much you try to squeegee the bubbles out so I just ended up taking it off."
"on January 11, 2017","So, I've had a few Mosiso laptop cases before, and they were always great! This case is okay, but on the bottom piece, it curves away from the thin/forward corners of my macbook air. The keyboard cover fits excellently, but it muffles sound more than others I've had, and I couldn't get the screen protector on for the life of me. The top half of the case fits great though, and the color is beautiful!"
"on January 2, 2018","This product is good for the cheap price. The case fits well and is very cute. But if you’re looking for something more protective for your computer you should consider a heavy duty case, because this case will provide little to no protection. Mostly just protection against scratches. If you’re looking for a cute case this is your product, but if you’re looking for protection then look elsewhere!"
"on January 20, 2018",Don't use the screen protector. The keyboard cover slides off really easily. The case itself is nice but can pop of easily if bumped.
"on June 10, 2017","When I received it I couldn't wait to put it on my laptop.The case is really nice, loved the color and the keyboard cover fit nicley. Unfortunately, the portion that snaps on to secure the laptop broke after only a week. Now the bottom part of the case won't stay on. Was going to purchase a few more in different colors but Ill probably try a different brand."
"on July 31, 2017",The keyboard doesn't align and a piece already broke off.**Update: I've been using this for a few months now and the bottom already broke.
"on August 27, 2017","Mine came dirty, with a hair on the I side. It was also scratched  a little.Update: I’ve used this case for 16 weeks and it is decent. I’ve gotten some compliments on it too. I’m going to get a new one because it is scratched, but better it scratched than my laptop. It is great for the price. Also, the keyboard cover didn’t work for me because it was all wonky and didn’t fit on the keys."
"on May 16, 2017",The cover for the top of my laptop has a hard time staying securely clicked onto my computer. It is often trying to snap off when I open my computer.
"on November 26, 2017",Pretty good. The top and the keyboard cover have lasted me forever but the bottom hinge broke essentially immediately rendering it unusable. It just slid around constantly and became a huge nuisance so i chucked it.
"on July 1, 2017","Overall the cover is ok but not great. It looks very well once on but some of the hooks to click on the computer are a bit loose. The color I had ordered was lighter than the one I received so beware of that when buying. Moreover, the keyboard cover doesn't fit that well on the keyboard, it is a bit loose, so it is a challenge to type with it. The screen protector didn't stick to my computer screen so I ended up throwing it away."
"on June 7, 2017","Does it's job, my laptop feels much more protected. The bottom rubber pads slide off though, that's why I didn't give it 5 stars. The keyboard cover doesn't truly fit and it doesn't allow the backlight to shine through (not see through!)."
